FED Base address                         :0x2c000000
FEDID Number                             :0x1
Number of ROCs Chnl 1:21
Number of ROCs Chnl 2:24
Number of ROCs Chnl 3:21
Number of ROCs Chnl 4:24
Number of ROCs Chnl 5:21
Number of ROCs Chnl 6:24
Number of ROCs Chnl 7:21
Number of ROCs Chnl 8:24
Number of ROCs Chnl 9:21
Number of ROCs Chnl 10:24
Number of ROCs Chnl 11:21
Number of ROCs Chnl 12:24
Number of ROCs Chnl 13:21
Number of ROCs Chnl 14:24
Number of ROCs Chnl 15:21
Number of ROCs Chnl 16:24
Number of ROCs Chnl 17:21
Number of ROCs Chnl 18:24
Number of ROCs Chnl 19:21
Number of ROCs Chnl 20:24
Number of ROCs Chnl 21:21
Number of ROCs Chnl 22:24
Number of ROCs Chnl 23:21
Number of ROCs Chnl 24:24
Number of ROCs Chnl 25:21
Number of ROCs Chnl 26:24
Number of ROCs Chnl 27:21
Number of ROCs Chnl 28:24
Number of ROCs Chnl 29:21
Number of ROCs Chnl 30:24
Number of ROCs Chnl 31:21
Number of ROCs Chnl 32:24
Number of ROCs Chnl 33:21
Number of ROCs Chnl 34:24
Number of ROCs Chnl 35:21
Number of ROCs Chnl 36:24
Optical reciever 1  Capacitor Adjust(0-3):1
Optical reciever 2  Capacitor Adjust(0-3):1
Optical reciever 3  Capacitor Adjust(0-3):1
Optical reciever 1  Input Offset (0-15)  :9
Optical reciever 2  Input Offset (0-15)  :7
Optical reciever 3  Input Offset (0-15)  :9
Optical reciever 1 Output Offset (0-3)   :0
Optical reciever 2 Output Offset (0-3)   :0
Optical reciever 3 Output Offset (0-3)   :0
Offset DAC channel 1:154
Offset DAC channel 2:110
Offset DAC channel 3:137
Offset DAC channel 4:163
Offset DAC channel 5:7
Offset DAC channel 6:82
Offset DAC channel 7:0
Offset DAC channel 8:255
Offset DAC channel 9:189
Offset DAC channel 10:171
Offset DAC channel 11:190
Offset DAC channel 12:201
Offset DAC channel 13:24
Offset DAC channel 14:116
Offset DAC channel 15:109
Offset DAC channel 16:134
Offset DAC channel 17:166
Offset DAC channel 18:168
Offset DAC channel 19:0
Offset DAC channel 20:0
Offset DAC channel 21:0
Offset DAC channel 22:0
Offset DAC channel 23:0
Offset DAC channel 24:0
Offset DAC channel 25:0
Offset DAC channel 26:0
Offset DAC channel 27:0
Offset DAC channel 28:0
Offset DAC channel 29:0
Offset DAC channel 30:0
Offset DAC channel 31:128
Offset DAC channel 32:128
Offset DAC channel 33:128
Offset DAC channel 34:128
Offset DAC channel 35:128
Offset DAC channel 36:128
Clock Phase Bits ch   1-9:0x1fe
Clock Phase Bits ch 10-18:0x0
Clock Phase Bits ch 19-27:0x0
Clock Phase Bits ch 28-36:0x0
Black HiThold ch 1:596 
Black LoThold ch 1:450 
ULblack Thold ch 1:300 
Black HiThold ch 2:608 
Black LoThold ch 2:454 
ULblack Thold ch 2:265 
Black HiThold ch 3:612 
Black LoThold ch 3:452 
ULblack Thold ch 3:267 
Black HiThold ch 4:596 
Black LoThold ch 4:458 
ULblack Thold ch 4:323 
Black HiThold ch 5:593 
Black LoThold ch 5:453 
ULblack Thold ch 5:292 
Black HiThold ch 6:537 
Black LoThold ch 6:393 
ULblack Thold ch 6:253 
Black HiThold ch 7:610 
Black LoThold ch 7:467 
ULblack Thold ch 7:314 
Black HiThold ch 8:603 
Black LoThold ch 8:461 
ULblack Thold ch 8:280 
Black HiThold ch 9:400 
Black LoThold ch 9:150 
ULblack Thold ch 9:120 
Black HiThold ch 10:400 
Black LoThold ch 10:150 
ULblack Thold ch 10:120 
Black HiThold ch 11:400 
Black LoThold ch 11:150 
ULblack Thold ch 11:120 
Black HiThold ch 12:400 
Black LoThold ch 12:150 
ULblack Thold ch 12:120 
Black HiThold ch 13:593 
Black LoThold ch 13:456 
ULblack Thold ch 13:361 
Black HiThold ch 14:568 
Black LoThold ch 14:456 
ULblack Thold ch 14:427 
Black HiThold ch 15:568 
Black LoThold ch 15:455 
ULblack Thold ch 15:438 
Black HiThold ch 16:570 
Black LoThold ch 16:453 
ULblack Thold ch 16:285 
Black HiThold ch 17:569 
Black LoThold ch 17:453 
ULblack Thold ch 17:403 
Black HiThold ch 18:569 
Black LoThold ch 18:454 
ULblack Thold ch 18:414 
Black HiThold ch 19:400 
Black LoThold ch 19:150 
ULblack Thold ch 19:120 
Black HiThold ch 20:400 
Black LoThold ch 20:150 
ULblack Thold ch 20:120 
Black HiThold ch 21:400 
Black LoThold ch 21:150 
ULblack Thold ch 21:120 
Black HiThold ch 22:400 
Black LoThold ch 22:150 
ULblack Thold ch 22:120 
Black HiThold ch 23:400 
Black LoThold ch 23:150 
ULblack Thold ch 23:120 
Black HiThold ch 24:400 
Black LoThold ch 24:150 
