ROC:           ROCID
Vdd:           6
Vana:          140
Vsf:           255
Vcomp:         15
Vleak_comp:    0
VrgPr:         0
VallPr:        35
VrgSh:         0
VwllSh:        35
VHldDel:       117
Vtrim::        29
VthrComp:      60
VIbias_Bus:    30
Vbias_sf:      6
VoffsetOp:     90
VIbiasOp:      115
VoffsetRO:     76
VIon:          115
VIbias_PH:     100
VIbias_DAC:    160
VIbias_ROC:    150
VIColOr:       99
Vnpix:         0
VsumCol:       0
VCal:          150
CalDel:        0
WBC:           139
ChipContReg:   0
